DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-08-16 00:00:00,Thermaltech - Steve Alauzen,THER024,WEST MIDDLESEX,21-05382,"Work In Progress[8/4/2021 9:48:57 PM Reinhart, Andrew] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/1E6BC849-BE89-44AE-B95A-4E40BC51219DRTU A and BModel # DPS006AHCY2DW-4Serial # FBOU00210400403Troubleshooting RTU A and B to find out why the controls why they are getting 24 volts on all the common wires.  Went through all the low voltage wiring tracing it all out to find where the 24 volt hot was crossing to the 24 volt common. Found that the damper actuator on RTU B was sending 24 volt back through to the common wires on the JCI controller. Unplugged the actuator and the unit works as normal. Confirmed with Scott from Huckestien that unit is running as it should with his controller. Will order a new actuator and replace.[8/16/2021 5:46:08 AM Reinhart, Andrew] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/3CBDDC72-A2B0-4936-A863-879398DF18C7Powered down unitRemoved defective actuator Installed new actuator Wired in new actuator Powered on unit Tested new actuator, no more issues with actuator Troubleshooting why compressor is getting 3volts DC at all timesRemoved all wires from Johnson controller and compressor voltage goes awayInformed Huckestien that the 3 volts is coming from their controls somehow"
2021-07-29 00:00:00,The Shops at Pershing,THES002,HENDRICKS BARBE,21-04830,"Work In Progress[7/29/2021 1:08:30 PM Sparrow, John] On site at SMITTEN ON WASHINGTON Beauty Salon to check out issues with unit that serves break area. While on site first thing I observed is the TRANE T-Stat Room temp jump from 73-76 in a few seconds I used my temp gun to verify the temp and was about 74 the unit was still calling for cooling this could cause issues with the unit if it’s constantly running throughout a hot day with the condenser unit inside the garage trying to dissipate the heat load could cause high limit Trips. Per the customer request I even tried to set the unit schedule temps for the wake up to 71 cooling 68 heating the t-stat is so glitchy I couldn’t get it to change for Thursday so I keep Thursday at 73 all other days 71. I also took a temperature reading right at the registers and it was about 53 degree discharge air. I also checked indoor fan operation and checked the condenser unit ops the suction side piping was sweating back. My recommendation to the customer is to replace the TRANE T-Stat possible empathy sensor failing.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E391DBE8-70DF-4D3A-82B7-697A0801004B[7/29/2021 1:20:30 PM Sparrow, John] On site at SMITTEN ON WASHINGTON Beauty Salon to check out issues with unit that serves break area. While on site first thing I observed is the TRANE T-Stat Room temp jump from 73-76 in a few seconds I used my temp gun to verify the temp and was about 74 the unit was still calling for cooling this could cause issues with the unit if it’s constantly running throughout a hot day with the condenser unit inside the garage trying to dissipate the heat load could cause high limit Trips. Per the customer request I even tried to set the unit schedule temps for the wake up to 71 cooling 68 heating the t-stat is so glitchy I couldn’t get it to change for Thursday so I keep Thursday at 73 all other days 71. I also took a temperature reading right at the registers and it was about 53 degree discharge air. I also checked indoor fan operation and checked the condenser unit ops the suction side piping was sweating back. My recommendation to the customer is to replace the TRANE T-Stat possible empathy sensor failing.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/070AD507-EE3E-403E-A5D1-0C0DC3EE64A0"
2021-03-28 00:00:00,"Cambridge Asset Advisors, LLC - Park Center Plaza",CAMB003,SHIP TO:,21-01610,WLKTHR   S/U OF (2) AAON DOAS RNE boxes with Electric Heat
2021-08-31 00:00:00,HAVTECH - ED REED,HREE001,HEARST PARK & P,21-02452,"WITNESS DAIKIN VRV VACUUM CALL EN ROUTE FOR ACCESS*FRONT GAE IS @ 3711 IDAHO AVE NW 8/31 RW - sent SU report to SE S/U SCHEDULED FOR 7/208/10We need to cancel VRV startup at Hearst Park tomorrow 8/11.I have 8/17 held as a backup for DC Water Sewer - please schedule Hearst Park for this date.Attached is my updated RFS.  POC to be confirmed.Thanks,UPDATE 8/17I would like to schedule a tech to startup on this VRV HP System"
2021-04-01 00:00:00,Lennar Corporation,LENN010,LUMENS APART.,21-01739,"WIRINGSCOPE OF SERVICEManufacturer	Model Number	Serial Number Daikin 	REYQ144TAYDU	1808109059SCOPE OF WORK""	Meet with customer on site""	Place CU 28-30 into recovery mode""	Power off and lockout tagout""	Run new Sealtite conduit between the CUs""	Drill penetrations in the bottom pans (if required) ""	Pull replacement communication wires between them ""	Land the wires on the comm boards""	Junction the new wiring to the existing communication loop""	Apply silicone sealant to the penetrations of the CU pans""	Apply power and check that communication is restored ""	Document job completion on XOI"
2021-08-13 00:00:00,Thermaltech - Steve Alauzen,THER024,PPS ALLEGHENY,21-05142,"WIRING PROBLEMSSTART UP REQUESTED AS TM , NO LABOR WARRANTY PURCHASED. CHANGED THIS TICKET TO TM."
2021-10-14 00:00:00,ACES - PATRICK LLOYD,ACES004,DOMINION ITC,21-07080,WIRING FOR SMOKE ALARM
2021-09-23 00:00:00,"Anchor Mechanical, LLC",ANCH001,650 MCHENRY RD,21-06509,"WIRE REPAIR AND LEAK CHECKSCOPE OF SERVICEManufacturer Model Number Serial NumberDaikin CU 9-10 REMQ72PBYD N/ADaikin CU 1-2 REMQ96PBYD N/ASCOPE OF WORK• Meet with the customer on site• Locate CU 1-2 on the roof• Trace the Communication wires from the CU to the various indoor units• Check and test the comm wiring for continuity• Ensure the comm loop is complete• Make repairs to the comm loop and check operation at ITM• Locate CU 9-10 on the roof• Add Nitrogen and trace refrigerant to the system• Use the Bachrach leak detector and check the outdoor units and piping• Check the pipe chases, branch boxes and piping to the indoor units• Document all leaks found on XOI• A repair quote will be presented once leak check is complete"
2021-12-06 00:00:00,Millstone Manor,MILL028,GRUBBS RESIDENC,21-08468,WINE COOLER CHILLER IN BASEMENT NOT OPERATING PROPERLY.
2021-06-25 00:00:00,"",VIGE001,VIGENE BIOSCIEN,21-02448,Will have to start at 4am to change filters. Office and lab personnel arrives around 9am. Filter list unknown.
2021-06-14 00:00:00,JEFFERIES LLC,JEFF012,JEFFERIES,21-03530,"WHSP VALVE REPLACEMENTSCOPE OF SERVICEManufacturer	Model Number	Serial Number Trane	EXHF01871D03B0BLD011	W18E11523SCOPE OF WORK""	Meet with customer on site""	Lockout and tagout the heat pump ""	Isolate the condenser water lines ""	Drain the heat exchanger and remove the water lines""	Remove the actuator and unwire the power head""	Replace the water valve and clean the strainer""	Furnish and replace the actuator and install on the valve""	Apply power and check operation  ""	Document job completion on XOI"
2021-11-23 00:00:00,COMPLETE BUILDING SERVICES,COMP001,COVENANT HOUSE,21-08147,While Rick Hayes was on site he notice unit had alarms - low loil lockout and SF VFD. Please investigate and repair. Please schedule with Don/CBS 202-302-1053
2021-11-03 00:00:00,ALEXANDRIA CITY PUBLIC SCHOOLS,ALEX001,JEFFERSON HOUST,21-07616,When you have time please check indoor unit 117 Comm Alarm coming sometimes with drain failure warn thanks
2021-12-08 00:00:00,AEGIS MECHANICAL CORPORATION,AEGI001,BGE/EOB,21-08465,WHEN BILLING- ZERO OUT LABOR AND PUT IN SECONDARY BATCH
2021-06-17 00:00:00,HAVTECH - ERIC SIMPSON,HAVT034,SUGARLOAF ELEM,21-03694,"WHEEL ISSUEHi Eric,Apologies for the delayed response. I looked over the old field reports from this situation. I do see where the technicians stated they installed the purge plates. Unfortunately I could not find pictures of the completed project. With that being said if this is the problem we are very happy to assist in providing what will hopefully be a resolution to a long term problem. I just want to be careful about accepting responsibility for something that we may have installed. I have spoken with Craig and I can get him out to the site on Tuesday morning to verify the units as well as speak with Annexair and verify what may be needed. Dawn - Can you please create a concession ticket for this site, and put it on Craigs schedule for Tuesday morning.Eric - I am out of the office Tuesday, but do you want to get together Wednesday morning to decide on next steps based on Craigs findings?Thanks. Larry MellArea Service ManagerCell: (443)-381-9742Email: LMell@havtech.comService Direct (Dispatch):  443-832-1750"
2021-10-14 00:00:00,ACES - DAVID ZIEGLER,ACES006,THE CURRENT,21-06447,"WEST CREEK FINANCIALSTART UP  OF (6) SAMSUNG VRFONSITE POC:ROBERT JOHNSONCELL-804-513-7931OFFICE-804-798-1371ROBERTJ@HOWELLSAC.COM"
2021-07-14 00:00:00,Cedarfield,CEDA002,CEDARFIELD,21-04414,WELLNESS BUILDING - SAMSUNG UNITS ARE NOT COOLING PROPERLY
2021-06-28 00:00:00,American University,AMER020,AMERICAN UN,21-03923,"We will need to request service for our G1 Air Handler in the Spring Valley Building, which has been periodically tripping in the last few weeks.  The good news is that it does reset, but we would like to know if it is possible for Jamie Riser to be scheduled for Friday, July 9 to do the service for us.  We have some other projects plus some people on vacation between now and then, but given that the unit has been resetting successfully, we would like to request this employee on this date, if at all possible."
2021-12-03 00:00:00,OXON HILL HOTELS LLC,OXON001,HYATT PLACE NH,21-08440,"We will need a Roof Tech onsite to work with the VSC Fire Tech to installed a Seal Detector part..  between 11m to 2pm , on Friday ( 12/3/21.."
2021-07-02 00:00:00,Lennar Corporation,LENN010,LUMENS APART.,21-04100,"We wanted to request an inspection of HVAC system for apartment#2011. Tenant has issues with dust and air flow related to her HVAC system. We have changed their filter, performed PM, and RTU is working, however we would like an additional check of HVAC system to ensure it is functioning as designed."
2021-06-07 00:00:00,ABERDEEN PROVING GRNDS - US ARMY ECBC,ABER001,APG BLDG 517,21-03287,"We recently finished up a VCCX2 Upgrade at building 517 in Aberdeen.  The customer called and is requesting service tomorrow AM first thing to determine the cause of the units repeated ""dropping out of cooling mode."""
2021-04-22 00:00:00,District of Columbia Public Schools,DCPU002,LANGDON ACADEMY,21-02119,"We need to Schedule a training date and time for Langdons custodial crew in regards to the New RTU.  The training will be for general controls, maintenance and how to identify issues with any other questions that they have for us in regards to the new system"
2021-05-13 00:00:00,ALEXANDRIA CITY PUBLIC SCHOOLS,ALEX001,1701 N BEAUREGA,21-02709,"We need to get someone back out to Ferdinand Day School to get so we can quote the motor shaft and bearings for the Governair unitTAKE TO APPLIED TECHNOLOGY"
2021-10-13 00:00:00,ALEXANDRIA CITY PUBLIC SCHOOLS,ALEX001,SAMUEL TUCK ES,21-07035,"WE NEED 3 KITCHEN AIR VENTS.2X2 SUSPENDED CEILING HVAC DIFFUSER QTY (3)"
2021-12-29 00:00:00,ANNAPOLIS YACHT CLUB,ANNA002,ACTIVITY CENTER,21-06069,WE ISSUED THE CUSTOMER A CREDIT SINCE WE WERE BEHIND ON THEIR FIRT SEMI-ANNUAL INSPECTION. CLOSED THIS CALL OUT AND WE WILL PERFORM MAINTENANCE ON THE NEXT SCHEDULED MONTH.
2021-12-21 00:00:00,William F Bolger Center,WILL030,BOLGER CENTER,21-04775,WE HAVE TO DO CERTIFIED PAYROLL. SEND RACHEL ALL HOURS WORKED.
2021-12-29 00:00:00,HOWARD COUNTY PUBLIC SCHOOLS,HOWA003,6925OLDWATERLOO,21-02441,WE HAVE EXTENDED THIS CONTRACT THRU 5/31/23 DUE TO FALLING BEHIND ON INSPECTIONS. CLOSING THIS CALL OUT.
2021-12-29 00:00:00,HOWARD COUNTY PUBLIC SCHOOLS,HOWA003,6925OLDWATERLOO,21-04969,WE HAVE EXTENDED THIS CONTRACT THRU 5/31/23 DUE TO FALLING BEHIND ON INSPECTIONS. CLOSING THIS CALL OUT.
2021-12-29 00:00:00,Anne Arundel County Utility Operations,ANNE014,AAC UTILITY II,21-07278,WE HAVE EXTENDED THIS CONTRACT THRU 10/31/2023 DUE TO FALLING BEHIND ON INSPECTIONS. CLOSING THIS CALL OUT.
2021-07-23 00:00:00,ALEXANDRIA CITY PUBLIC SCHOOLS,ALEX001,GEORGE WASH MID,21-04739,"We have been struggling getting information from Engineered Aire since May for 6 FCU's at George Washington MS. I have gotten emails from Chuck that do not look promising and spoke to Dan K about the lack of information provided to us from Engineered Air. I am asking that we send a senior technician to this school to look at these FCU's to see if they can get additional information on the motors or if they can assess these units to ensure what is needed to get these units up and running. We are now under a bit of a time crunch as children will be back in school in the middle to late August. Please let me know your thoughts on this.https://visionshare.xoi.io/?id=havtech---C5FC86A4-3D76-48CA-8977-049C52C9563AEngineered Air VFC-12QRV218-C45"
2021-04-21 00:00:00,HAVTECH - NICK DELONGA,HAVT036,WESTMINSTER AT,21-02111,We have an issue with IDU-5A-1 not heating. We have had one of our Techs go out and check the unit out. The piping is correct and when he was there the unit went into cooling and heating. The CX agent was testing the unit and is saying the unit is cooling but will nit heat. They waited 30 min and it never heated. We need your guys to check the unit out and see if there is a issue when the unit switches from cooling to heating. Once he is complete can we get a copy of his report on the unit so we can get it over to W/T.
2021-04-29 00:00:00,HAVTECH - ROD HOLLENBERGER,HHOL001,MODAVAR PHARMAC,21-01841,"We have an emergency call - multiple systems are looked out of cooling, and the control folks cannot switch them to cooling. They are seeing fan only and the rooms are getting up to 90F.RTU 3 has an alarm code of 145 - low oil variable on compressor. They can see it in the control system.They are also seeing the VRV may not be going into cooling either.Rod is approving OT work or first available.UPDATE Need Tech to return and do a proper cooling startup on RTU-3 and also check to make sure the oil level is fine.   Per Rod Req.4/29 RW - RTU-3 started up 12/3/2020 with 1 yr"
